ID	Name	total	percent	norm
1	1	David Garske	2602	81.9785759294266	1
2	2	Dimitar Tomov	394	12.4133585381222	0.0891089108910892
3	3	Elms	178	5.60806553245117	8.32667268468867e-17
NA	NA	NA	NA	NA	NA
NA.1	NA	NA	NA	NA	NA
NA.2	NA	NA	NA	NA	NA
NA.3	NA	NA	NA	NA	NA
NA.4	NA	NA	NA	NA	NA
NA.5	NA	NA	NA	NA	NA
NA.6	NA	NA	NA	NA	NA
NA.7	NA	NA	NA	NA	NA
NA.8	NA	NA	NA	NA	NA
NA.9	NA	NA	NA	NA	NA
NA.10	NA	NA	NA	NA	NA
NA.11	NA	NA	NA	NA	NA
NA.12	NA	NA	NA	NA	NA
NA.13	NA	NA	NA	NA	NA
NA.14	NA	NA	NA	NA	NA
NA.15	NA	NA	NA	NA	NA
NA.16	NA	NA	NA	NA	NA
